Size: 6747 bytes
BOM: efbbbf
First 200 bytes hex: efbbbf2d2d2d0a7469746c653a2022c399e2809ac398c2b520c398c2a7c399e2809ec398c2aec398c2b1c398c2b3c398c2a7c399e280a0c398c2a920c399e2809ec399e2809ec398c2a3c398c2a8c398c2b1c398c2a7c398c2ac20c399cb86c398c2a7c399e2809ec398c2b9c399e280a6c398c2a7c398c2b1c398c2a7c398c2aa20c398c2a7c399e2809ec398c2b3c399c692c399e280a0c399c5a0c398c2a920c398c2a7c399e2809ec399e280a6c398c2b1c398c2aac399c281c398c2b9c398c2a920c399c281

UTF-8-sig decoded length: 3499
First 200 chars code points:
  [0] U+002D = '-'
  [1] U+002D = '-'
  [2] U+002D = '-'
  [3] U+000A = '\n'
  [4] U+0074 = 't'
  [5] U+0069 = 'i'
  [6] U+0074 = 't'
  [7] U+006C = 'l'
  [8] U+0065 = 'e'
  [9] U+003A = ':'
  [10] U+0020 = ' '
  [11] U+0022 = '"'
  [12] U+00D9 = 'Ù'
  [13] U+201A = '‚'
  [14] U+00D8 = 'Ø'
  [15] U+00B5 = 'µ'
  [16] U+0020 = ' '
  [17] U+00D8 = 'Ø'
  [18] U+00A7 = '§'
  [19] U+00D9 = 'Ù'
  [20] U+201E = '„'
  [21] U+00D8 = 'Ø'
  [22] U+00AE = '®'
  [23] U+00D8 = 'Ø'
  [24] U+00B1 = '±'
  [25] U+00D8 = 'Ø'
  [26] U+00B3 = '³'
  [27] U+00D8 = 'Ø'
  [28] U+00A7 = '§'
  [29] U+00D9 = 'Ù'
  [30] U+2020 = '†'
  [31] U+00D8 = 'Ø'
  [32] U+00A9 = '©'
  [33] U+0020 = ' '
  [34] U+00D9 = 'Ù'
  [35] U+201E = '„'
  [36] U+00D9 = 'Ù'
  [37] U+201E = '„'
  [38] U+00D8 = 'Ø'
  [39] U+00A3 = '£'
  [40] U+00D8 = 'Ø'
  [41] U+00A8 = '¨'
  [42] U+00D8 = 'Ø'
  [43] U+00B1 = '±'
  [44] U+00D8 = 'Ø'
  [45] U+00A7 = '§'
  [46] U+00D8 = 'Ø'
  [47] U+00AC = '¬'
  [48] U+0020 = ' '
  [49] U+00D9 = 'Ù'
  [50] U+02C6 = 'ˆ'
  [51] U+00D8 = 'Ø'
  [52] U+00A7 = '§'
  [53] U+00D9 = 'Ù'
  [54] U+201E = '„'
  [55] U+00D8 = 'Ø'
  [56] U+00B9 = '¹'
  [57] U+00D9 = 'Ù'
  [58] U+2026 = '…'
  [59] U+00D8 = 'Ø'
  [60] U+00A7 = '§'
  [61] U+00D8 = 'Ø'
  [62] U+00B1 = '±'
  [63] U+00D8 = 'Ø'
  [64] U+00A7 = '§'
  [65] U+00D8 = 'Ø'
  [66] U+00AA = 'ª'
  [67] U+0020 = ' '
  [68] U+00D8 = 'Ø'
  [69] U+00A7 = '§'
  [70] U+00D9 = 'Ù'
  [71] U+201E = '„'
  [72] U+00D8 = 'Ø'
  [73] U+00B3 = '³'
  [74] U+00D9 = 'Ù'
  [75] U+0192 = 'ƒ'
  [76] U+00D9 = 'Ù'
  [77] U+2020 = '†'
  [78] U+00D9 = 'Ù'
  [79] U+0160 = 'Š'
  [80] U+00D8 = 'Ø'
  [81] U+00A9 = '©'
  [82] U+0020 = ' '
  [83] U+00D8 = 'Ø'
  [84] U+00A7 = '§'
  [85] U+00D9 = 'Ù'
  [86] U+201E = '„'
  [87] U+00D9 = 'Ù'
  [88] U+2026 = '…'
  [89] U+00D8 = 'Ø'
  [90] U+00B1 = '±'
  [91] U+00D8 = 'Ø'
  [92] U+00AA = 'ª'
  [93] U+00D9 = 'Ù'
  [94] U+0081 = '\x81'
  [95] U+00D8 = 'Ø'
  [96] U+00B9 = '¹'
  [97] U+00D8 = 'Ø'
  [98] U+00A9 = '©'
  [99] U+0020 = ' '
  [100] U+00D9 = 'Ù'
  [101] U+0081 = '\x81'
  [102] U+00D9 = 'Ù'
  [103] U+0160 = 'Š'
  [104] U+0020 = ' '
  [105] U+00D8 = 'Ø'
  [106] U+00A7 = '§'
  [107] U+00D9 = 'Ù'
  [108] U+201E = '„'
  [109] U+00D9 = 'Ù'
  [110] U+2026 = '…'
  [111] U+00D9 = 'Ù'
  [112] U+2020 = '†'
  [113] U+00D8 = 'Ø'
  [114] U+00B5 = 'µ'
  [115] U+00D9 = 'Ù'
  [116] U+02C6 = 'ˆ'
  [117] U+00D8 = 'Ø'
  [118] U+00B1 = '±'
  [119] U+00D8 = 'Ø'
  [120] U+00A9 = '©'
  [121] U+0020 = ' '
  [122] U+00D9 = 'Ù'
  [123] U+02C6 = 'ˆ'
  [124] U+00D8 = 'Ø'
  [125] U+00A7 = '§'
  [126] U+00D9 = 'Ù'
  [127] U+201E = '„'
  [128] U+00D8 = 'Ø'
  [129] U+00AF = '¯'
  [130] U+00D9 = 'Ù'
  [131] U+201E = '„'
  [132] U+00D8 = 'Ø'
  [133] U+00AA = 'ª'
  [134] U+00D8 = 'Ø'
  [135] U+00A7 = '§'
  [136] U+0022 = '"'
  [137] U+000A = '\n'
  [138] U+0073 = 's'
  [139] U+0065 = 'e'
  [140] U+006F = 'o'
  [141] U+0054 = 'T'
  [142] U+0069 = 'i'
  [143] U+0074 = 't'
  [144] U+006C = 'l'
  [145] U+0065 = 'e'
  [146] U+003A = ':'
  [147] U+0020 = ' '
  [148] U+0022 = '"'
  [149] U+00D9 = 'Ù'
  [150] U+201A = '‚'
  [151] U+00D8 = 'Ø'
  [152] U+00B5 = 'µ'
  [153] U+0020 = ' '
  [154] U+00D8 = 'Ø'
  [155] U+00AE = '®'
  [156] U+00D8 = 'Ø'
  [157] U+00B1 = '±'
  [158] U+00D8 = 'Ø'
  [159] U+00B3 = '³'
  [160] U+00D8 = 'Ø'
  [161] U+00A7 = '§'
  [162] U+00D9 = 'Ù'
  [163] U+2020 = '†'
  [164] U+00D8 = 'Ø'
  [165] U+00A9 = '©'
  [166] U+0020 = ' '
  [167] U+00D9 = 'Ù'
  [168] U+02C6 = 'ˆ'
  [169] U+00D8 = 'Ø'
  [170] U+00B9 = '¹'
  [171] U+00D9 = 'Ù'
  [172] U+2026 = '…'
  [173] U+00D9 = 'Ù'
  [174] U+201E = '„'
  [175] U+0020 = ' '
  [176] U+00D9 = 'Ù'
  [177] U+0081 = '\x81'
  [178] U+00D8 = 'Ø'
  [179] U+00AA = 'ª'
  [180] U+00D8 = 'Ø'
  [181] U+00AD = '\xad'
  [182] U+00D8 = 'Ø'
  [183] U+00A7 = '§'
  [184] U+00D8 = 'Ø'
  [185] U+00AA = 'ª'
  [186] U+0020 = ' '
  [187] U+00D9 = 'Ù'
  [188] U+0192 = 'ƒ'
  [189] U+00D9 = 'Ù'
  [190] U+02C6 = 'ˆ'
  [191] U+00D8 = 'Ø'
  [192] U+00B1 = '±'
  [193] U+0020 = ' '
  [194] U+00D9 = 'Ù'
  [195] U+0081 = '\x81'
  [196] U+00D9 = 'Ù'
  [197] U+0160 = 'Š'
  [198] U+0020 = ' '
  [199] U+00D8 = 'Ø'
